// @TODO: get open time from DB, 
// create two columns in DB: open_time and close_time
$cafe['ambience'] // directly use, 1 item only
$cafe['good_for_types'] // Good for + replace by comma with slash
$cafe['amenities'] // split by comma, items
$cafe['meal_types'] // split by comma, only keep first Good for, concat with slash
$cafe['drink_types'] // split by comma, only keep first Drink, concat with slash

// Process tags array
// $tags = $cafe['tags'] ? explode(',', $cafe['tags']) : [];
"data": {
    "cafe_id": 1,
    "name": "Bean There Caf\u00e9",
    "address": "125 Cross Ave, Oakville, ON L6H 2S8",
    "distance_category": "1 mile",
    "ambience": "quiet & cozy",
    "meal_types": "Good for Breakfast,Good for Brunch,Good for Dessert",
    "drink_types": "Non-coffee Options,Pour-over coffee",
    "good_for_types": "Study,Work",
    "amenities": "Offers Takeout,Free Wi-Fi,Charging socket provided"
}
